User,Item,Rating
User_1,Set Me Free,1
User_1,The Requiem Red,2
User_1,Olio,1
User_1,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1
User_1,It's Only the Himalayas,5
User_1,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",2
User_1,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_1,How Music Works,2
User_1,The Black Maria,4
User_1,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5
User_1,Sapiens: A Brief History of Humankind,2
User_1,Shakespeare's Sonnets,1
User_1,A Light in the Attic,3
User_1,Chase Me (Paris Nights #2),3
User_1,Rip it Up and Start Again,4
User_1,Mesaerion: The Best Science Fiction Stories 1800-1849,1
User_1,In Her Wake,5
User_1,Soumission,1
User_1,Libertarianism for Beginners,2
User_1,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1
User_1,Black Dust,2
User_1,Tipping the Velvet,2
User_2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",5
User_2,Set Me Free,4
User_2,Mesaerion: The Best Science Fiction Stories 1800-1849,1
User_2,How Music Works,3
User_2,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2
User_2,The Dirty Little Secrets of Getting Your Dream Job,1
User_2,"Starving Hearts (Triangular Trade Trilogy, #1)",1
User_2,Tipping the Velvet,1
User_2,Sharp Objects,4
User_2,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4
User_2,Chase Me (Paris Nights #2),2
User_2,Soumission,3
User_2,The Black Maria,1
User_2,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5
User_2,Olio,3
User_2,Rip it Up and Start Again,3
User_2,A Light in the Attic,3
User_2,Libertarianism for Beginners,4
User_2,Shakespeare's Sonnets,5
User_2,The Requiem Red,2
User_2,Black Dust,5
User_2,Sapiens: A Brief History of Humankind,2
User_3,Mesaerion: The Best Science Fiction Stories 1800-1849,4
User_3,How Music Works,2
User_3,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5
User_3,Sharp Objects,1
User_3,Libertarianism for Beginners,1
User_3,In Her Wake,1
User_3,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",1
User_3,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1
User_3,Chase Me (Paris Nights #2),3
User_3,Olio,2
User_3,Black Dust,2
User_3,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),4
User_3,A Light in the Attic,1
User_3,Soumission,3
User_3,It's Only the Himalayas,2
User_3,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1
User_3,The Requiem Red,5
User_3,Sapiens: A Brief History of Humankind,2
User_3,"Starving Hearts (Triangular Trade Trilogy, #1)",1
User_3,The Dirty Little Secrets of Getting Your Dream Job,4
User_3,Shakespeare's Sonnets,1
User_3,Set Me Free,2
User_4,Black Dust,3
User_4,The Dirty Little Secrets of Getting Your Dream Job,3
User_4,Mesaerion: The Best Science Fiction Stories 1800-1849,4
User_4,In Her Wake,5
User_4,The Black Maria,3
User_4,Libertarianism for Beginners,2
User_4,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3
User_4,Shakespeare's Sonnets,2
User_4,How Music Works,5
User_4,Soumission,1
User_4,It's Only the Himalayas,2
User_4,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1
User_4,The Requiem Red,4
User_4,A Light in the Attic,5
User_4,Olio,5
User_4,Chase Me (Paris Nights #2),1
User_4,Tipping the Velvet,1
User_4,Sharp Objects,2
User_4,Set Me Free,3
User_4,Sapiens: A Brief History of Humankind,2
User_4,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1
User_4,Rip it Up and Start Again,4
User_5,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2
User_5,"Starving Hearts (Triangular Trade Trilogy, #1)",4
User_5,Libertarianism for Beginners,1
User_5,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2
User_5,Mesaerion: The Best Science Fiction Stories 1800-1849,1
User_5,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",2
User_5,Set Me Free,3
User_5,A Light in the Attic,4
User_5,The Dirty Little Secrets of Getting Your Dream Job,3
